"repository path","copy path"
./repository/5/417/031/856/542/823/131,./extractedFiles/1931f3e282eab4565b81b3dec0ae7145.txt
./repository/62/187/383/147/250,./extractedFiles/fd0527a41d38ae9cc99c378e1edde2b6.txt
./repository/455/424/848/430/066/360/775,./extractedFiles/b577d906a36b6a0093e484989424f554.jpg
./repository/1/565/870/354/501/707/564/077,./extractedFiles/77046570a97c105bf49e5d30a785e651.txt
./repository/5/381/703/822/103,./extractedFiles/3bbbbbab901e2b2cfc830971a8cccd35.txt
./repository/48/663/517/281/363/820,./extractedFiles/9909a28c363bf1a8dd27a915fb366e84.txt
./repository/44/052/165/114/870/817,./extractedFiles/7eda9b1dad807f8d41f156b1295bc044.txt
./repository/38/014/603/083/206/782/814/266,./extractedFiles/ed662418e298bb7b60d238a030641083.txt
./repository/2/847/505/723/044/510,./extractedFiles/015449e0a32e7ab50ebf5f79ba4c82cc.txt
./repository/32/471/687/603/685/725,./extractedFiles/5ad2b75a863067bf9b86dc91a7e4f23f.txt
./repository/32/027/305/126/712/004/614,./extractedFiles/eb491640f0c2dfe17cde629150372023.txt
./repository/7/812/761/671/773/334,./extractedFiles/4333da79dca7cdb1d76c1bc6721e87cf.txt
./repository/7/703/137/218/848/765/483,./extractedFiles/3c8b4567848bb81bb27f31e3e9dfe077.txt
./repository/56/403/852/857/862/863,./extractedFiles/3ebefc68faa2a68eb7582a95830465eb.txt
./repository/705/444/475/358,./extractedFiles/85d35b744fbbccc49bf4fb590cbdeaa7.txt
./repository/371/284/213/630/154/542,./extractedFiles/2dc4954510c3f6312a4d829e1cc9f793.jpg
./repository/458/711/002/477/404/633/845,./extractedFiles/b548336eaf40477e4b20011978c5d4ef.txt
./repository/2/743/477/400/103/522/864,./extractedFiles/46822593bcbb0100a477e4ccd3b49729.txt
./repository/80/721/823/086/227/213,./extractedFiles/31297f2fd9296803b2981d29ede970c8.txt
./repository/210/508/875/306/164/244/520/006,./extractedFiles/6000f25442461603da5e7c8ab8050d12.txt
./repository/23/855/537/853/451/328/450,./extractedFiles/05d482ad31e5d4359873e95b955b832b.txt
./repository/35/088/151/544/865/828/664,./extractedFiles/46b68f2fafa85684d45c15e18fb80593.txt
./repository/057/787/418/618/464/485/886,./extractedFiles/68858ff4ec4d648d9168b14787c7b5e0.txt
./repository/73/128/845/206/713/513,./extractedFiles/3153179edb602548eb8cb9af21e37cbb.txt
./repository/46/110/681/561/371/255,./extractedFiles/5521ed7e31db9e6f5f1860b1ed19c6f4.jpg
./repository/56/402/075/415/117/711,./extractedFiles/a1177a11e5afafd145702ef046bbcf5d.txt
./repository/46/365/760/242/261,./extractedFiles/ba16b2febc2fd4f20e6759d6d3d694ca.txt
./repository/158/203/780/157/485/825/505,./extractedFiles/5055b285ea8d49d975d108793028e519.txt
./repository/0/177/623/713/470/270/326,./extractedFiles/62307fabd9fdd2a9e07431f7326f7710.jpg
./repository/2/813/704/068/725/307,./extractedFiles/daa7e09352caf7c8e60bc40bb7c3a182.txt
./repository/14/213/287/182/336/877/384/738,./extractedFiles/899374837a78a633f29817b823df1241.txt
./repository/071/502/576/003/848/185/615,./extractedFiles/51658ebf18a99483006f752a051adf70.txt
./repository/265/812/030/808/040,./extractedFiles/9acb04deb080ab80fab302f1b856eeb2.txt
./repository/04/010/237/513/605/364,./extractedFiles/ab4eb6ae3ff5bb06fc315a732010b4d0.txt
./repository/36/266/570/102/443/643,./extractedFiles/3eef46c34f4cef2e010a756e62af96c3.txt
./repository/87/755/670/251/356/634,./extractedFiles/ebddb4f3665939b15d207e65e5977e98.txt
./repository/0/155/214/157/116/305/233,./extractedFiles/33e250f361b1e75a1cd9f4ba1a255d10.jpg
./repository/237/653/627/071/575/712,./extractedFiles/2a17d5c7a5a1707b2b6a356ea7e32ceb.txt
./repository/270/178/021/252/106/546,./extractedFiles/d645ab6e0919252120fdf8b7e107f29e.txt
./repository/28/055/353/243,./extractedFiles/934a29feaa35b3b59bfec5beea0dd82c.txt
./repository/6/301/832/335/340/336/086/457,./extractedFiles/f754d680633043b5c33238fb19d036db.txt
./repository/47/663/428/702/801/814,./extractedFiles/c4b1bb8ae910e820b78e24a936b67b4c.txt
./repository/171/434/572/301/607/622/205,./extractedFiles/c502b226fc70a61032759eab43949171.txt
./repository/565/458/022/538/634,./extractedFiles/4368cacfda395e2a92e0aa854b5bc65d.txt
./repository/5/445/111/004/687/558,./extractedFiles/aef8bce5fe57864cab0d0111bf5445a9.txt
./repository/58/714/603/671/025/171/637/261,./extractedFiles/19c62736197d1520b1c7639064178bf5.txt
./repository/5/533/008/386/160/642/261,./extractedFiles/1fcd62e246c0b616b838fe0b0b33bf55.txt
./repository/7/530/406/400/421/387/004,./extractedFiles/4007831aad240ead04e690fe4035f7cd.txt
./repository/14/244/746/487/057/674/724,./extractedFiles/4a927d4976750b798d46474f42dd4c91.jpg
./repository/756/214/206/683,./extractedFiles/b3abde8d699ba6dff02a41df2e965df7.jpg
./repository/8/701/656/036/746/134/772,./extractedFiles/2ae7c7e49ffd3196476a3065fa61d078.jpg
./repository/4/411/555/131/152/701,./extractedFiles/ea1c0c7ace2b5191319555abe114fb4c.txt
./repository/5/218/307/304/705,./extractedFiles/f5e07f403cd70e3aa8eca199bdfc2c5f.txt
./repository/402/486/587/218/034/626/606,./extractedFiles/6066c2de6430d81cd27b8569c8420fc4.txt
./repository/701/672/203/270/348/801/177,./extractedFiles/b79cf7b11088430723e0227a6fbe107f.txt
./repository/320/885/074/608/855/270,./extractedFiles/0e725b5c8cb99afe8e09f6470e588023.txt
./repository/76/246/572/462/850/873,./extractedFiles/39a780a5826cd4f275ffc69f4cbce267.txt
./repository/18/521/410/113/073/034/515,./extractedFiles/f51b5f43b037b031fcd1e09141f25e81.txt
./repository/61/813/770/734/855/081,./extractedFiles/1bb98ce05584370cd7731ee81a9aade6.txt
./repository/80/816/345/877/221/121/633,./extractedFiles/336c1a2f1a122ed7785cdced4361f808.txt
./repository/713/160/671/147/486/516/768,./extractedFiles/86761a56a847411d79e609d6f1f3d1e7.txt
./repository/554/120/582/782/388/631,./extractedFiles/1f36a88da328b7c2a850fea921fb45e5.txt
./repository/20/181/604/447/047/217,./extractedFiles/7d1f2e7b40b9d7d44c4061b81da0d2fc.txt
./repository/520/652/631/881/305/286,./extractedFiles/9d682a503bc1889193fc62f5fa6e0c25.txt
./repository/416/543/376/472/624/442/260,./extractedFiles/0b6ad292b4f442627496a73f34f56b14.txt
./repository/06/460/636/251/510/413,./extractedFiles/31f4be09e1515c2f6fa3fc6a06eab460.txt
./repository/44/885/142/253/645/563,./extractedFiles/3de65a54f6a3aefc522c4e15c8f8ca44.jpg
./repository/3/885/465/073/028/208/826,./extractedFiles/a9b628890282a0b37a056a4f588dcbd3.txt
./repository/8/058/555/670/252/678/132,./extractedFiles/b9231ee876d252ad0ed76d559958508b.txt
./repository/20/208/767/808/221,./extractedFiles/cdc122daadff80ef8e7d67cc8b90e202.txt
./repository/1/072/013/863/844/176,./extractedFiles/67bffd1c4e48cf3bd96cc83ab1027f01.txt
./repository/612/863/008/056/834/118/471,./extractedFiles/17f49899a1b1b438695080036982b16c.txt
./repository/06/218/720/832/877/546/433,./extractedFiles/33fa49645dc7b798e2a38e02781260cf.txt
./repository/442/880/760/085/735/435/573,./extractedFiles/3759e5394c593a97995800f670889244.jpg
./repository/01/441/216/844/171,./extractedFiles/171cbfce4ab4cddccaf8c6121b44c1f0.txt
./repository/80/060/276/848/334/001,./extractedFiles/c100d43be384b86720b96db0ff990ae8.txt
./repository/117/440/564/336/273/124/167,./extractedFiles/f7619421372a63ba3c4a6fbe50447911.txt
./repository/30/603/116/350/880,./extractedFiles/0880df536ccda1d1c3d06f909acf3aca.jpg
./repository/25/588/105/545/348,./extractedFiles/98c4f3cee54d5501dcceecb88c55a299.txt
./repository/0/274/011/226/724/881,./extractedFiles/18894cc27ebd62f21b1ea0e4a720fc9c.txt
./repository/7/186/208/073/164/634,./extractedFiles/b4364c6913c70e80bdae2ad6bb8e17cf.txt
./repository/266/185/243/323/236/402,./extractedFiles/29f04bfb9632329e33b94259dd81f662.txt
./repository/243/448/326/255/882/626,./extractedFiles/9d96262f8855bb2c6f23ad8cd4ed4342.jpg
./repository/2/104/025/688/541/384/023/724,./extractedFiles/42f973a20489e31458865204d09d1b2e.txt
./repository/421/055/571/627/548,./extractedFiles/9cda84e59fa7cfecf261cb75f5f50124.txt
./repository/204/283/706/776/068/760/286,./extractedFiles/d698206789ea6e0a69cc7760738240d2.txt
./repository/2/335/354/418/720/600/178/873,./extractedFiles/d3b7889e7fa1006e02d7814945353f32.txt
./repository/14/564/518/274/835/250/126,./extractedFiles/6a2e10e5b2fc538479eaa281546b5f41.txt
./repository/3/485/672/530/736,./extractedFiles/6acdb3cfdff7c0ed39d52ed76584bee3.txt
./repository/780/576/522/587/810/247/517,./extractedFiles/9715742c018978ccf52bc2c5f6750987.txt
./repository/264/247/788/106/266/637,./extractedFiles/e7aa366e996db26a09c91887e742462d.jpg
./repository/41/413/228/232/108/141/062,./extractedFiles/2601de4a18e01232dab82b2fe931414a.txt
./repository/52/228/645/857/838/702/454,./extractedFiles/454c290783875d8cbc54682f229a9cd5.txt
./repository/615/027/472/403/835/748,./extractedFiles/8d9475cfae389930c4274ba7f20b51e6.txt
./repository/5/848/788/655/547/661,./extractedFiles/1d6674cbe5e55ea6ff8bd8e7ddfc8485.jpg
./repository/22/201/773/455/385/223/533,./extractedFiles/3a35d322ed583f5fd5437719baf02a22.txt
./repository/6/221/330/841/622/830/473/248,./extractedFiles/a8a4237403822f6fa194dd80b331226d.jpg
./repository/846/464/424/784/802/473/002,./extractedFiles/200c3974bc2084f8e74244a64ccf648a.jpg
./repository/552/376/650/483/801/007,./extractedFiles/7c001a990c8ae3840cb56b673259bff5.txt
./repository/1/468/665/807/375/260/060,./extractedFiles/a06af0062d57c37c0a85fb6c68964cf1.txt
./repository/8/840/725/871/467/006,./extractedFiles/e6b0f07af641fc9fc9d97c852704e8c8.txt
./repository/3/233/324/542/351/514/656,./extractedFiles/656e41abd5daff1532945b4c2333bb23.jpg
./repository/58/452/680/726/375/685,./extractedFiles/5e8cef6af573627cf0ba8be6ca25b485.jpg
./repository/8/642/555/373/181/421,./extractedFiles/fc1fe294c18a19bc3739955e5246a8bc.txt
./repository/0/187/558/100/855/137/076/001,./extractedFiles/f100670b7fe31558001cef855cc781c0.jpg
./repository/7/200/685/086/031/843,./extractedFiles/3a48139dd06acefae8e09586f002ec7c.txt
./repository/0/617/434/173/023/568,./extractedFiles/8f9e65ef3fbb20dd37c1439dad47160d.jpg
./repository/228/835/878/021/360/723,./extractedFiles/ed9b32b7f06ce3f1ee2087d8538a8a22.txt
./repository/06/818/314/041/648/784,./extractedFiles/4b8f784691cea4cfc0413ff8ed18e960.txt
./repository/256/603/625/775/315/586,./extractedFiles/cdfd685cb5d1a935b775c2a63066ca52.txt
./repository/028/508/736/754/022,./extractedFiles/d22bae049c57dcc63b9db7e8b058dc20.txt
./repository/5/104/006/354/450/041/001/834,./extractedFiles/43b810019e9400adb54453cd60094015.jpg
./repository/82/600/344/041/443/222,./extractedFiles/9f2c22b3cf441cd404439c0069c2faf8.txt
./repository/47/324/145/312/808/288/836,./extractedFiles/63888e280a8f21e3df5414dba23e9974.txt
./repository/7/328/056/101/480/660/286,./extractedFiles/b968cca206e6e084910a1695f0b82a37.txt
./repository/33/166/536/841/036/064,./extractedFiles/dfa4fd6cf0c630148a63ad56afb6133d.txt
./repository/53/887/502/475/680/041,./extractedFiles/c91fcd4c900ee865742057883fee5dba.jpg
./repository/8/734/867/058/637/256/138,./extractedFiles/8316f5ba2c7fc3685ac07da96843cc78.txt
./repository/860/305/280/680/286/268/764,./extractedFiles/46acdcc786268ab208f608b25b0e3068.txt
./repository/5/202/608/811/104,./extractedFiles/490199ad1cac18be80b6cf20f25e9e99.txt
./repository/2/874/184/408/303/744/575,./extractedFiles/b5754f47ffbd30ac3f80f44d81947b82.jpg
./repository/70/868/878/850/421/884/327,./extractedFiles/a72348de8dab1e24e0588e97886b8a07.txt
./repository/4/222/163/053/323/306/455,./extractedFiles/5594e6dd0c33293350f3d9612ecb22f4.txt
./repository/7/487/681/441/133/354/217,./extractedFiles/712453f3de9ef391d1f44f1896db7847.txt
./repository/3/644/238/507/102/324/330,./extractedFiles/0b3342320170abda5fbc8b32ce4f4963.txt
./repository/27/406/578/534/562/740/551,./extractedFiles/155b0f4eb726cf54b3f587560eb9472b.txt
./repository/63/127/680/633/376/412,./extractedFiles/21469c7efe33afa99efa360867f213d6.txt
./repository/21/687/835/356/621/130/025/351,./extractedFiles/1535200319c126695e35e39878691ba2.txt
./repository/088/084/681/248/138/848/000,./extractedFiles/00084c8831a8dfa42b186498b08dae80.txt
./repository/56/580/058/721/213/274,./extractedFiles/47aaf2f3d1b2ccc1278df5009856ec95.txt
./repository/041/528/584/332/364/573,./extractedFiles/d37f546c3293ae34858cbdea2fbb5140.txt
./repository/422/462/803/321/734,./extractedFiles/fbae4bb371239390e892f9a6bf4224ef.txt
./repository/7/354/564/831/368/838/340/682/022,./extractedFiles/220fa28604df383886f31ae384654537.txt
./repository/36/888/057/503/858/737,./extractedFiles/737d8598db305bba7b5bc0888bc63db9.txt
./repository/26/448/078/145/762/441,./extractedFiles/ddc1442675e41e870b84b4ec9ff6ca2f.txt
./repository/160/060/243/122/061/747,./extractedFiles/ced74cf71a602f2ae91342fd06006e1e.txt
./repository/35/114/467/346/883/526/513,./extractedFiles/315e6d2538b864d37a6bc441f1ad53de.txt
./repository/2/338/473/574/540/170,./extractedFiles/0f710def94547a5b37dece9a483ae32d.txt
./repository/858/601/123/358/883,./extractedFiles/ef3888a5eee332cce9119a90ead685c8.txt
./repository/668/856/161/711,./extractedFiles/11abfdc7dae9be161c6bb58aaad8c66b.txt
./repository/56/013/082/850/346/045/138,./extractedFiles/839c15a406430feb58fd289b093b1065.txt
./repository/7/774/368/227/345/383,./extractedFiles/3b9893e54d3d7a228bb6d9347c77ceac.jpg
./repository/32/610/681/216/830/235/815,./extractedFiles/5185da93b2038612b1ca8da6016c29a3.txt
./repository/8/710/372/345/167/711,./extractedFiles/11f97d976ef91fbe5493273d01e7ec8e.jpg
./repository/28/266/614/104/222/524,./extractedFiles/9b429cb5edc222b94014b1666f2a8f29.jpg
./repository/8/507/415/248/536/860/778,./extractedFiles/87e706da8635842bf95f991a4799058e.txt
./repository/051/066/565/574/623/782/786,./extractedFiles/dbce6872873c2f649755db656b6e0150.txt
./repository/1/342/727/312/264/204,./extractedFiles/d402e4a6fb22b1debb3792ebfe729431.jpg
./repository/182/657/345/885/326/550,./extractedFiles/055dcddee96235a885f4bc3756bdb281.txt
./repository/7/482/325/667/545/310/341/303,./extractedFiles/303143f0af13545e7f665232e84adbe7.jpg
./repository/6/454/734/165/434/702/265,./extractedFiles/e5cb6ac220b974aa3456143bd7f45b46.jpg
./repository/155/574/025/558/148/804/446,./extractedFiles/6b4a44d0f89841855d52a0c4e7ea5551.jpg
./repository/70/470/562/511/577/885/582,./extractedFiles/2855c98d87f7cde5e11526c507f940d7.jpg
./repository/1/607/731/205/580/501,./extractedFiles/105fdb085bb502bf9d13c7abc7906c19.txt
./repository/01/706/728/406/858/688,./extractedFiles/88acfa6c85f86aebebd048d27c60a710.txt
./repository/87/375/008/045,./extractedFiles/acf5edb4deba90ea80057f9cc379ca8b.jpg
./repository/3/013/883/067/440/361/888,./extractedFiles/88b816cccaf304e4b79b60388bf3e103.jpg
./repository/8/364/087/108/034/044,./extractedFiles/9944bc043df080b1ecea7804b6ab3d8a.jpg
./repository/185/188/006/432/154,./extractedFiles/45f1dd23e460a90cc8815caa8dedbb19.txt
./repository/75/868/674/813/223/033/717,./extractedFiles/f7c173303c223c1d98476e86da985c7a.txt
./repository/567/335/387/121/686/645,./extractedFiles/5e46b6861f21eef78353fc3a76bd5bb9.txt
./repository/0/642/270/400/534/238/443,./extractedFiles/34ec48324f3d500f407b2e246de0baaf.jpg
./repository/413/764/238/645/208/472/802,./extractedFiles/ee9c2082748025cb468c329be4673c14.jpg
./repository/730/165/416/018/874,./extractedFiles/47ce8b8dcff10a61a4e5caad610a37ca.jpg
./repository/2/353/541/116/468/320,./extractedFiles/02fd389f996a461911fd4fb59b35d32d.jpg
./repository/710/648/562/534/237/378,./extractedFiles/873ccb732abc43ce5df26d584960d1b7.txt
./repository/0/212/801/213/654/215,./extractedFiles/c512f45c631929ffc1b09f821c20efbd.jpg
./repository/132/118/460/730/451/815/182,./extractedFiles/2dc81ee518e15940f37a06a4811e2931.txt
./repository/0/558/737/250/650/181/437/542,./extractedFiles/24573e49d18b1056052e7ae3e7899550.txt
./repository/3/062/187/476/356/747,./extractedFiles/7e947653d69e7ab478b12e69afd0bb3e.jpg
./repository/8/721/523/533/164/503,./extractedFiles/3f05a4b6fd1aff3359932fecba512798.txt
./repository/18/555/373/203/535/800/355/706,./extractedFiles/e6075b5300853f5d30d237d35558bb1e.jpg
./repository/05/384/717/326/677/237/410,./extractedFiles/d0af1b47a3ce2db7766d23f7174835a0.jpg
./repository/1/043/250/700/782,./extractedFiles/2ed87900baad70d95f2b3a4b01febaaa.jpg
./repository/47/328/237/038/456/280,./extractedFiles/09f89ceca26548ce3079bcd328237bf4.txt
./repository/2/002/852/104/820/016/681,./extractedFiles/1e8b66c1a00c928a4e012a58fa2b002e.txt
./repository/1/642/058/245/724/732/046,./extractedFiles/640293f9c7d4c275b42db85024d6991e.txt
./repository/21/782/852/618/370/716,./extractedFiles/617073d8caeb1dda625cbe828f9a7912.txt
./repository/31/081/761/034/450/361,./extractedFiles/fb1fe63bfa0e5bc443e01671a8bea013.txt
./repository/01/543/633/778/471/530/205,./extractedFiles/502d9d03517a4ac8bf7733a6d3451f0e.jpg
./repository/760/516/215/713/876/503,./extractedFiles/3f0f567b8e3a1f7512ba61a5ac067eeb.jpg
