,Repository Path,Copy Path,Corrected File Path,Duplicate Files,File Size,Date of File Creation,Line/Pixel Count,Page Number
0,./repository/5/417/031/856/542/823/131,./extractedFiles/1931f3e282eab4565b81b3dec0ae7145.txt,./extractedFiles/1931f3e282eab4565b81b3dec0ae7145.txt,,501,2019-10-18 11:28:05.002391,13,[Pg 3]
1,./repository/62/187/383/147/250,./extractedFiles/fd0527a41d38ae9cc99c378e1edde2b6.txt,./extractedFiles/fd0527a41d38ae9cc99c378e1edde2b6.txt,,1322,2019-10-18 11:28:04.983352,20,[Pg 4]
2,./repository/455/424/848/430/066/360/775,./extractedFiles/b577d906a36b6a0093e484989424f554.jpg,./extractedFiles/b577d906a36b6a0093e484989424f554.txt,,1414,2019-10-18 11:28:04.962285,21,[Pg 5]
3,./repository/1/565/870/354/501/707/564/077,./extractedFiles/77046570a97c105bf49e5d30a785e651.txt,./extractedFiles/77046570a97c105bf49e5d30a785e651.txt,,1309,2019-10-18 11:28:04.974974,19,[Pg 6]
4,./repository/5/381/703/822/103,./extractedFiles/3bbbbbab901e2b2cfc830971a8cccd35.txt,./extractedFiles/3bbbbbab901e2b2cfc830971a8cccd35.txt,,1395,2019-10-18 11:28:05.003163,21,[Pg 7]
5,./repository/48/663/517/281/363/820,./extractedFiles/9909a28c363bf1a8dd27a915fb366e84.txt,./extractedFiles/9909a28c363bf1a8dd27a915fb366e84.txt,,1271,2019-10-18 11:28:04.993836,20,[Pg 8]
6,./repository/44/052/165/114/870/817,./extractedFiles/7eda9b1dad807f8d41f156b1295bc044.txt,./extractedFiles/7eda9b1dad807f8d41f156b1295bc044.txt,,1247,2019-10-18 11:28:04.980470,20,[Pg 9]
7,./repository/38/014/603/083/206/782/814/266,./extractedFiles/ed662418e298bb7b60d238a030641083.txt,./extractedFiles/ed662418e298bb7b60d238a030641083.txt,,1141,2019-10-18 11:28:04.981592,23,[Pg 10]
8,./repository/2/847/505/723/044/510,./extractedFiles/015449e0a32e7ab50ebf5f79ba4c82cc.txt,./extractedFiles/015449e0a32e7ab50ebf5f79ba4c82cc.txt,,1194,2019-10-18 11:28:05.000143,22,[Pg 11]
9,./repository/32/471/687/603/685/725,./extractedFiles/5ad2b75a863067bf9b86dc91a7e4f23f.txt,./extractedFiles/5ad2b75a863067bf9b86dc91a7e4f23f.txt,,497,2019-10-18 11:28:04.953932,11,[Pg 12]
10,./repository/32/027/305/126/712/004/614,./extractedFiles/eb491640f0c2dfe17cde629150372023.txt,./extractedFiles/eb491640f0c2dfe17cde629150372023.txt,,1138,2019-10-18 11:28:04.954812,21,[Pg 13]
11,./repository/7/812/761/671/773/334,./extractedFiles/4333da79dca7cdb1d76c1bc6721e87cf.txt,./extractedFiles/4333da79dca7cdb1d76c1bc6721e87cf.txt,,1287,2019-10-18 11:28:04.969300,20,[Pg 14]
12,./repository/7/703/137/218/848/765/483,./extractedFiles/3c8b4567848bb81bb27f31e3e9dfe077.txt,./extractedFiles/3c8b4567848bb81bb27f31e3e9dfe077.txt,,1419,2019-10-18 11:28:04.969105,20,[Pg 15]
13,./repository/56/403/852/857/862/863,./extractedFiles/3ebefc68faa2a68eb7582a95830465eb.txt,./extractedFiles/3ebefc68faa2a68eb7582a95830465eb.txt,,1332,2019-10-18 11:28:04.957085,30,[Pg 16]
14,./repository/705/444/475/358,./extractedFiles/85d35b744fbbccc49bf4fb590cbdeaa7.txt,./extractedFiles/85d35b744fbbccc49bf4fb590cbdeaa7.txt,,1272,2019-10-18 11:28:04.981222,20,[Pg 17]
15,./repository/371/284/213/630/154/542,./extractedFiles/2dc4954510c3f6312a4d829e1cc9f793.jpg,./extractedFiles/2dc4954510c3f6312a4d829e1cc9f793.txt,,1458,2019-10-18 11:28:04.974093,22,[Pg 18]
16,./repository/458/711/002/477/404/633/845,./extractedFiles/b548336eaf40477e4b20011978c5d4ef.txt,./extractedFiles/b548336eaf40477e4b20011978c5d4ef.txt,,1372,2019-10-18 11:28:04.990215,21,[Pg 19]
17,./repository/2/743/477/400/103/522/864,./extractedFiles/46822593bcbb0100a477e4ccd3b49729.txt,./extractedFiles/46822593bcbb0100a477e4ccd3b49729.txt,,1515,2019-10-18 11:28:05.000930,26,[Pg 20]
18,./repository/80/721/823/086/227/213,./extractedFiles/31297f2fd9296803b2981d29ede970c8.txt,./extractedFiles/31297f2fd9296803b2981d29ede970c8.txt,,1346,2019-10-18 11:28:04.971837,20,[Pg 21]
19,./repository/210/508/875/306/164/244/520/006,./extractedFiles/6000f25442461603da5e7c8ab8050d12.txt,./extractedFiles/6000f25442461603da5e7c8ab8050d12.txt,,1290,2019-10-18 11:28:04.960571,20,[Pg 22]
20,./repository/23/855/537/853/451/328/450,./extractedFiles/05d482ad31e5d4359873e95b955b832b.txt,./extractedFiles/05d482ad31e5d4359873e95b955b832b.txt,,1292,2019-10-18 11:28:04.994713,23,[Pg 23]
21,./repository/35/088/151/544/865/828/664,./extractedFiles/46b68f2fafa85684d45c15e18fb80593.txt,./extractedFiles/46b68f2fafa85684d45c15e18fb80593.txt,,1106,2019-10-18 11:28:04.955690,21,[Pg 24]
22,./repository/057/787/418/618/464/485/886,./extractedFiles/68858ff4ec4d648d9168b14787c7b5e0.txt,./extractedFiles/68858ff4ec4d648d9168b14787c7b5e0.txt,,1311,2019-10-18 11:28:04.991422,21,[Pg 25]
23,./repository/73/128/845/206/713/513,./extractedFiles/3153179edb602548eb8cb9af21e37cbb.txt,./extractedFiles/3153179edb602548eb8cb9af21e37cbb.txt,,1211,2019-10-18 11:28:04.970518,21,[Pg 26]
24,./repository/46/110/681/561/371/255,./extractedFiles/5521ed7e31db9e6f5f1860b1ed19c6f4.jpg,./extractedFiles/5521ed7e31db9e6f5f1860b1ed19c6f4.txt,,1270,2019-10-18 11:28:04.992955,21,[Pg 27]
25,./repository/56/402/075/415/117/711,./extractedFiles/a1177a11e5afafd145702ef046bbcf5d.txt,./extractedFiles/a1177a11e5afafd145702ef046bbcf5d.txt,,107,2019-10-18 11:28:04.956802,4,[Pg 28]
26,./repository/46/365/760/242/261,./extractedFiles/ba16b2febc2fd4f20e6759d6d3d694ca.txt,./extractedFiles/ba16b2febc2fd4f20e6759d6d3d694ca.txt,,402,2019-10-18 11:28:04.992742,9,[Pg 29]
27,./repository/158/203/780/157/485/825/505,./extractedFiles/5055b285ea8d49d975d108793028e519.txt,./extractedFiles/5055b285ea8d49d975d108793028e519.txt,,1277,2019-10-18 11:28:04.958953,22,[Pg 30]
28,./repository/0/177/623/713/470/270/326,./extractedFiles/62307fabd9fdd2a9e07431f7326f7710.jpg,./extractedFiles/62307fabd9fdd2a9e07431f7326f7710.txt,,1174,2019-10-18 11:28:04.966974,20,[Pg 31]
29,./repository/2/813/704/068/725/307,./extractedFiles/daa7e09352caf7c8e60bc40bb7c3a182.txt,./extractedFiles/daa7e09352caf7c8e60bc40bb7c3a182.txt,,1390,2019-10-18 11:28:05.000383,28,[Pg 32]
30,./repository/14/213/287/182/336/877/384/738,./extractedFiles/899374837a78a633f29817b823df1241.txt,./extractedFiles/899374837a78a633f29817b823df1241.txt,,1297,2019-10-18 11:28:05.004300,20,[Pg 33]
31,./repository/071/502/576/003/848/185/615,./extractedFiles/51658ebf18a99483006f752a051adf70.txt,./extractedFiles/51658ebf18a99483006f752a051adf70.txt,,654,2019-10-18 11:28:04.961154,10,[Pg 34]
32,./repository/265/812/030/808/040,./extractedFiles/9acb04deb080ab80fab302f1b856eeb2.txt,./extractedFiles/9acb04deb080ab80fab302f1b856eeb2.txt,,27,2019-10-18 11:28:04.990944,3,[Pg 35]
33,./repository/04/010/237/513/605/364,./extractedFiles/ab4eb6ae3ff5bb06fc315a732010b4d0.txt,./extractedFiles/ab4eb6ae3ff5bb06fc315a732010b4d0.txt,,693,2019-10-18 11:28:04.953543,16,[Pg 37]
34,./repository/36/266/570/102/443/643,./extractedFiles/3eef46c34f4cef2e010a756e62af96c3.txt,./extractedFiles/3eef46c34f4cef2e010a756e62af96c3.txt,,1434,2019-10-18 11:28:04.982211,22,[Pg 38]
35,./repository/87/755/670/251/356/634,./extractedFiles/ebddb4f3665939b15d207e65e5977e98.txt,./extractedFiles/ebddb4f3665939b15d207e65e5977e98.txt,,1040,2019-10-18 11:28:04.970847,21,[Pg 39]
36,./repository/0/155/214/157/116/305/233,./extractedFiles/33e250f361b1e75a1cd9f4ba1a255d10.jpg,./extractedFiles/33e250f361b1e75a1cd9f4ba1a255d10.txt,,1437,2019-10-19 03:29:44.470465,20,[Pg 40]
37,./repository/237/653/627/071/575/712,./extractedFiles/2a17d5c7a5a1707b2b6a356ea7e32ceb.txt,./extractedFiles/2a17d5c7a5a1707b2b6a356ea7e32ceb.txt,,1202,2019-10-18 11:28:04.991763,21,[Pg 41]
38,./repository/270/178/021/252/106/546,./extractedFiles/d645ab6e0919252120fdf8b7e107f29e.txt,./extractedFiles/d645ab6e0919252120fdf8b7e107f29e.txt,,1235,2019-10-18 11:28:04.987105,21,[Pg 42]
39,./repository/28/055/353/243,./extractedFiles/934a29feaa35b3b59bfec5beea0dd82c.txt,./extractedFiles/934a29feaa35b3b59bfec5beea0dd82c.txt,,1212,2019-10-18 11:28:04.973796,20,[Pg 43]
40,./repository/6/301/832/335/340/336/086/457,./extractedFiles/f754d680633043b5c33238fb19d036db.txt,./extractedFiles/f754d680633043b5c33238fb19d036db.txt,,1308,2019-10-18 11:28:04.972198,20,[Pg 44]
41,./repository/47/663/428/702/801/814,./extractedFiles/c4b1bb8ae910e820b78e24a936b67b4c.txt,./extractedFiles/c4b1bb8ae910e820b78e24a936b67b4c.txt,,1305,2019-10-18 11:28:04.998280,20,[Pg 45]
42,./repository/171/434/572/301/607/622/205,./extractedFiles/c502b226fc70a61032759eab43949171.txt,./extractedFiles/c502b226fc70a61032759eab43949171.txt,,1432,2019-10-18 11:28:05.005187,21,[Pg 46]
43,./repository/565/458/022/538/634,./extractedFiles/4368cacfda395e2a92e0aa854b5bc65d.txt,./extractedFiles/4368cacfda395e2a92e0aa854b5bc65d.txt,,1307,2019-10-18 11:28:04.986372,21,[Pg 47]
44,./repository/5/445/111/004/687/558,./extractedFiles/aef8bce5fe57864cab0d0111bf5445a9.txt,./extractedFiles/aef8bce5fe57864cab0d0111bf5445a9.txt,,1344,2019-10-18 11:28:05.002955,22,[Pg 48]
45,./repository/58/714/603/671/025/171/637/261,./extractedFiles/19c62736197d1520b1c7639064178bf5.txt,./extractedFiles/19c62736197d1520b1c7639064178bf5.txt,,1372,2019-10-18 11:28:04.957679,20,[Pg 49]
46,./repository/5/533/008/386/160/642/261,./extractedFiles/1fcd62e246c0b616b838fe0b0b33bf55.txt,./extractedFiles/1fcd62e246c0b616b838fe0b0b33bf55.txt,,471,2019-10-18 11:28:05.001609,10,[Pg 50]
47,./repository/7/530/406/400/421/387/004,./extractedFiles/4007831aad240ead04e690fe4035f7cd.txt,./extractedFiles/4007831aad240ead04e690fe4035f7cd.txt,,1181,2019-10-18 11:28:04.968874,20,[Pg 51]
48,./repository/14/244/746/487/057/674/724,./extractedFiles/4a927d4976750b798d46474f42dd4c91.jpg,./extractedFiles/4a927d4976750b798d46474f42dd4c91.txt,,1194,2019-10-18 11:28:05.003569,22,[Pg 52]
49,./repository/756/214/206/683,./extractedFiles/b3abde8d699ba6dff02a41df2e965df7.jpg,./extractedFiles/b3abde8d699ba6dff02a41df2e965df7.txt,,1358,2019-10-18 11:28:04.983538,20,[Pg 53]
50,./repository/8/701/656/036/746/134/772,./extractedFiles/2ae7c7e49ffd3196476a3065fa61d078.jpg,./extractedFiles/2ae7c7e49ffd3196476a3065fa61d078.txt,,1475,2019-10-18 11:28:04.976642,25,[Pg 54]
51,./repository/4/411/555/131/152/701,./extractedFiles/ea1c0c7ace2b5191319555abe114fb4c.txt,./extractedFiles/ea1c0c7ace2b5191319555abe114fb4c.txt,,1451,2019-10-18 11:28:04.994969,21,[Pg 55]
52,./repository/5/218/307/304/705,./extractedFiles/f5e07f403cd70e3aa8eca199bdfc2c5f.txt,./extractedFiles/f5e07f403cd70e3aa8eca199bdfc2c5f.txt,,1262,2019-10-18 11:28:05.001836,21,[Pg 56]
53,./repository/402/486/587/218/034/626/606,./extractedFiles/6066c2de6430d81cd27b8569c8420fc4.txt,./extractedFiles/6066c2de6430d81cd27b8569c8420fc4.txt,,1269,2019-10-18 11:28:04.990634,21,[Pg 57]
54,./repository/701/672/203/270/348/801/177,./extractedFiles/b79cf7b11088430723e0227a6fbe107f.txt,./extractedFiles/b79cf7b11088430723e0227a6fbe107f.txt,,1165,2019-10-18 11:28:04.953300,21,[Pg 58]
55,./repository/320/885/074/608/855/270,./extractedFiles/0e725b5c8cb99afe8e09f6470e588023.txt,./extractedFiles/0e725b5c8cb99afe8e09f6470e588023.txt,,1304,2019-10-18 11:28:04.993218,22,[Pg 59]
56,./repository/76/246/572/462/850/873,./extractedFiles/39a780a5826cd4f275ffc69f4cbce267.txt,./extractedFiles/39a780a5826cd4f275ffc69f4cbce267.txt,,436,2019-10-18 11:28:04.997142,10,[Pg 60]
57,./repository/18/521/410/113/073/034/515,./extractedFiles/f51b5f43b037b031fcd1e09141f25e81.txt,./extractedFiles/f51b5f43b037b031fcd1e09141f25e81.txt,,1343,2019-10-18 11:28:04.963937,23,[Pg 61]
58,./repository/61/813/770/734/855/081,./extractedFiles/1bb98ce05584370cd7731ee81a9aade6.txt,./extractedFiles/1bb98ce05584370cd7731ee81a9aade6.txt,,1409,2019-10-18 11:28:04.952459,24,[Pg 62]
59,./repository/80/816/345/877/221/121/633,./extractedFiles/336c1a2f1a122ed7785cdced4361f808.txt,./extractedFiles/336c1a2f1a122ed7785cdced4361f808.txt,,1353,2019-10-18 11:28:04.971424,22,[Pg 63]
60,./repository/713/160/671/147/486/516/768,./extractedFiles/86761a56a847411d79e609d6f1f3d1e7.txt,./extractedFiles/86761a56a847411d79e609d6f1f3d1e7.txt,,1258,2019-10-18 11:28:04.967665,24,[Pg 64]
61,./repository/554/120/582/782/388/631,./extractedFiles/1f36a88da328b7c2a850fea921fb45e5.txt,./extractedFiles/1f36a88da328b7c2a850fea921fb45e5.txt,,504,2019-10-18 11:28:04.986863,9,[Pg 65]
62,./repository/20/181/604/447/047/217,./extractedFiles/7d1f2e7b40b9d7d44c4061b81da0d2fc.txt,./extractedFiles/7d1f2e7b40b9d7d44c4061b81da0d2fc.txt,,14,2019-10-18 11:28:04.963493,1,[Pg 66]
63,./repository/520/652/631/881/305/286,./extractedFiles/9d682a503bc1889193fc62f5fa6e0c25.txt,./extractedFiles/9d682a503bc1889193fc62f5fa6e0c25.txt,,20,2019-10-18 11:28:04.974352,2,[Pg 68]
64,./repository/416/543/376/472/624/442/260,./extractedFiles/0b6ad292b4f442627496a73f34f56b14.txt,./extractedFiles/0b6ad292b4f442627496a73f34f56b14.txt,,753,2019-10-18 11:28:04.988094,16,[Pg 69]
65,./repository/06/460/636/251/510/413,./extractedFiles/31f4be09e1515c2f6fa3fc6a06eab460.txt,./extractedFiles/31f4be09e1515c2f6fa3fc6a06eab460.txt,,1415,2019-10-18 11:28:04.985873,20,[Pg 70]
66,./repository/44/885/142/253/645/563,./extractedFiles/3de65a54f6a3aefc522c4e15c8f8ca44.jpg,./extractedFiles/3de65a54f6a3aefc522c4e15c8f8ca44.txt,,1441,2019-10-18 11:28:04.980725,21,[Pg 71]
67,./repository/3/885/465/073/028/208/826,./extractedFiles/a9b628890282a0b37a056a4f588dcbd3.txt,./extractedFiles/a9b628890282a0b37a056a4f588dcbd3.txt,,1358,2019-10-18 11:28:04.996648,20,[Pg 72]
68,./repository/8/058/555/670/252/678/132,./extractedFiles/b9231ee876d252ad0ed76d559958508b.txt,./extractedFiles/b9231ee876d252ad0ed76d559958508b.txt,,1104,2019-10-18 11:28:04.978102,20,[Pg 73]
69,./repository/20/208/767/808/221,./extractedFiles/cdc122daadff80ef8e7d67cc8b90e202.txt,./extractedFiles/cdc122daadff80ef8e7d67cc8b90e202.txt,,1392,2019-10-18 11:28:04.963643,20,[Pg 74]
70,./repository/1/072/013/863/844/176,./extractedFiles/67bffd1c4e48cf3bd96cc83ab1027f01.txt,./extractedFiles/67bffd1c4e48cf3bd96cc83ab1027f01.txt,,59,2019-10-18 11:28:04.975197,4,[Pg 75]
71,./repository/612/863/008/056/834/118/471,./extractedFiles/17f49899a1b1b438695080036982b16c.txt,./extractedFiles/17f49899a1b1b438695080036982b16c.txt,,1480,2019-10-18 11:28:04.988391,21,[Pg 76]
72,./repository/06/218/720/832/877/546/433,./extractedFiles/33fa49645dc7b798e2a38e02781260cf.txt,./extractedFiles/33fa49645dc7b798e2a38e02781260cf.txt,,1402,2019-10-18 11:28:04.985662,20,[Pg 77]
73,./repository/442/880/760/085/735/435/573,./extractedFiles/3759e5394c593a97995800f670889244.jpg,./extractedFiles/3759e5394c593a97995800f670889244.txt,,1475,2019-10-18 11:28:04.989641,21,[Pg 78]
74,./repository/01/441/216/844/171,./extractedFiles/171cbfce4ab4cddccaf8c6121b44c1f0.txt,./extractedFiles/171cbfce4ab4cddccaf8c6121b44c1f0.txt,,1067,2019-10-18 11:28:04.984522,22,[Pg 79]
75,./repository/80/060/276/848/334/001,./extractedFiles/c100d43be384b86720b96db0ff990ae8.txt,./extractedFiles/c100d43be384b86720b96db0ff990ae8.txt,,1369,2019-10-18 11:28:04.971642,20,[Pg 80]
76,./repository/117/440/564/336/273/124/167,./extractedFiles/f7619421372a63ba3c4a6fbe50447911.txt,./extractedFiles/f7619421372a63ba3c4a6fbe50447911.txt,,1304,2019-10-18 11:28:04.981063,20,[Pg 81]
77,./repository/30/603/116/350/880,./extractedFiles/0880df536ccda1d1c3d06f909acf3aca.jpg,./extractedFiles/0880df536ccda1d1c3d06f909acf3aca.txt,,1220,2019-10-18 11:28:04.984028,20,[Pg 82]
78,./repository/25/588/105/545/348,./extractedFiles/98c4f3cee54d5501dcceecb88c55a299.txt,./extractedFiles/98c4f3cee54d5501dcceecb88c55a299.txt,,1281,2019-10-18 11:28:05.005751,21,[Pg 83]
79,./repository/0/274/011/226/724/881,./extractedFiles/18894cc27ebd62f21b1ea0e4a720fc9c.txt,./extractedFiles/18894cc27ebd62f21b1ea0e4a720fc9c.txt,,835,2019-10-18 11:28:04.965056,15,[Pg 84]
80,./repository/7/186/208/073/164/634,./extractedFiles/b4364c6913c70e80bdae2ad6bb8e17cf.txt,./extractedFiles/b4364c6913c70e80bdae2ad6bb8e17cf.txt,,147,2019-10-18 11:28:04.968638,2,[Pg 85]
81,./repository/266/185/243/323/236/402,./extractedFiles/29f04bfb9632329e33b94259dd81f662.txt,./extractedFiles/29f04bfb9632329e33b94259dd81f662.txt,,1431,2019-10-18 11:28:04.961652,24,[Pg 86]
82,./repository/243/448/326/255/882/626,./extractedFiles/9d96262f8855bb2c6f23ad8cd4ed4342.jpg,./extractedFiles/9d96262f8855bb2c6f23ad8cd4ed4342.txt,,1153,2019-10-18 11:28:04.961402,18,[Pg 87]
83,./repository/2/104/025/688/541/384/023/724,./extractedFiles/42f973a20489e31458865204d09d1b2e.txt,./extractedFiles/42f973a20489e31458865204d09d1b2e.txt,,241,2019-10-18 11:28:04.999132,8,[Pg 88]
84,./repository/421/055/571/627/548,./extractedFiles/9cda84e59fa7cfecf261cb75f5f50124.txt,./extractedFiles/9cda84e59fa7cfecf261cb75f5f50124.txt,,1148,2019-10-18 11:28:04.987708,19,[Pg 89]
85,./repository/204/283/706/776/068/760/286,./extractedFiles/d698206789ea6e0a69cc7760738240d2.txt,./extractedFiles/d698206789ea6e0a69cc7760738240d2.txt,,1258,2019-10-18 11:28:04.961948,20,[Pg 90]
86,./repository/2/335/354/418/720/600/178/873,./extractedFiles/d3b7889e7fa1006e02d7814945353f32.txt,./extractedFiles/d3b7889e7fa1006e02d7814945353f32.txt,,1344,2019-10-18 11:28:04.999920,21,[Pg 91]
87,./repository/14/564/518/274/835/250/126,./extractedFiles/6a2e10e5b2fc538479eaa281546b5f41.txt,./extractedFiles/6a2e10e5b2fc538479eaa281546b5f41.txt,,1388,2019-10-18 11:28:05.003916,20,[Pg 92]
88,./repository/3/485/672/530/736,./extractedFiles/6acdb3cfdff7c0ed39d52ed76584bee3.txt,./extractedFiles/6acdb3cfdff7c0ed39d52ed76584bee3.txt,,1410,2019-10-18 11:28:04.995446,20,[Pg 93]
89,./repository/780/576/522/587/810/247/517,./extractedFiles/9715742c018978ccf52bc2c5f6750987.txt,./extractedFiles/9715742c018978ccf52bc2c5f6750987.txt,,1348,2019-10-18 11:28:04.997748,21,[Pg 94]
